Player, Team, Pts, Reb, Ast, Stl, Blk, eFG%, TS%, USG%, O-Rt, D-Rt, DRE/36, PER
Andre Drummond, DET, 16.17%, 31.99%, 4.18%, 21.09%, 38.49%, 52.70%, 50.30%, 24.10%, 103.2, 98.3, 1.77, 21.6, 
Pau Gasol, CHI, 14.78%, 21.38%, 16.77%, 8.85%, 31.79%, 47.90%, 52.60%, 24.70%, 106.5, 100.2, 1.68, 21.5, 
Greg Monroe, MIL, 15.42%, 21.37%, 9.71%, 10.74%, 14.83%, 51.90%, 55.90%, 23.50%, 113, 106.3, 2.37, 21.8, 
Al Horford, ATL, 14.75%, 17.13%, 12.26%, 8.56%, 26.23%, 54.50%, 56.30%, 20.60%, 112.9, 101.1, 2.62, 19.5, 
Kristaps Porzingis, NYK, 13.54%, 15.44%, 5.89%, 11.85%, 31.02%, 46.70%, 51.80%, 24.50%, 102.9, 104, 0.26, 17.8, 
Hassan Whiteside, MIA, 12.46%, 23.62%, 1.88%, 7.44%, 50.10%, 61.20%, 63.10%, 20.60%, 116.1, 94.7, 4.00, 25.6, 
Dwight Howard, HOU, 11.32%, 23.86%, 5.60%, 8.72%, 26.34%, 61.30%, 59.80%, 18.50%, 110.2, 104.3, 1.89, 18.8, 
Marcin Gortat, WAS, 12.16%, 22.38%, 5.27%, 7.13%, 30.00%, 56.10%, 58.70%, 19.00%, 113.1, 103.6, 1.73, 18.8, 
Jonas Valanciunas, TOR, 9.05%, 15.43%, 2.87%, 4.28%, 17.32%, 56.70%, 61.20%, 20.30%, 121.2, 104, 2.67, 22.5, 
DeAndre Jordan, LAC, 11.94%, 32.20%, 5.05%, 8.03%, 39.86%, 70.20%, 63.10%, 15.40%, 122.4, 98.1, 3.60, 20.8, 
Enes Kanter, OKC, 11.46%, 16.67%, 1.80%, 4.01%, 6.68%, 58.10%, 62.50%, 23.50%, 122.6, 105.3, 2.58, 24.2, 
Al Jefferson, CHA, 5.85%, 7.52%, 3.34%, 4.36%, 9.74%, 47.20%, 49.40%, 23.80%, 103, 100.6, 0.58, 17.1, 
Sean Kilpatrick, BKN, 3.46%, 1.27%, 1.07%, 1.21%, 0.34%, , , , , , -0.60, , 
Jared Sullinger, BOS, 9.95%, 18.90%, 9.53%, 9.81%, 14.33%, 45.50%, 47.80%, 21.70%, 103, 99.5, 0.76, 17.1, 
Myles Turner, IND, 7.36%, 9.15%, 2.27%, 3.18%, 21.29%, 49.70%, 52.50%, 20.90%, 102.3, 101.6, -0.14, 15.3, 
Robin Lopez, NYK, 10.43%, 16.73%, 6.72%, 3.42%, 28.24%, 54.30%, 57.80%, 17.40%, 113, 107.4, -0.29, 17.6, 
Kelly Olynyk, BOS, 7.90%, 7.47%, 5.21%, 6.20%, 9.87%, 53.00%, 55.50%, 21.00%, 108.4, 103.1, 1.19, 15.8, 
Nikola Jokic, DEN, 9.31%, 14.92%, 9.85%, 13.22%, 12.40%, 52.90%, 57.50%, 20.30%, 116.7, 104.4, 3.65, 21.5, 
Rudy Gobert, UTA, 7.04%, 19.02%, 5.66%, 7.23%, 31.23%, 55.70%, 58.10%, 14.20%, 112, 97.6, 0.82, 17.4, 
Ian Mahinmi, IND, 7.92%, 14.30%, 6.29%, 8.96%, 19.41%, 58.80%, 60.00%, 15.50%, 113.4, 98.9, 1.94, 16.5, 
Mason Plumlee, POR, 8.73%, 16.60%, 13.13%, 12.28%, 21.10%, 51.30%, 55.80%, 17.30%, 110.8, 104.7, 0.99, 16.8, 
Nene Hilario, WAS, 5.95%, 7.47%, 4.62%, 7.44%, 7.33%, , , , , , 1.96, , 
Zaza Pachulia, DAL, 7.96%, 20.96%, 7.06%, 11.61%, 6.76%, , , , , , 0.45, , 
Tim Duncan, SA, 6.09%, 12.72%, 8.22%, 7.57%, 16.63%, 49.30%, 52.90%, 17.30%, 108.2, 94.8, 1.37, 17.4, 
Meyers Leonard, POR, 6.41%, 9.03%, 5.70%, 1.56%, 5.20%, 54.70%, 56.10%, 17.50%, 106.7, 109.1, -1.37, 11.4, 
Steven Adams, OKC, 7.00%, 13.10%, 3.07%, 7.12%, 18.93%, 60.80%, 61.80%, 12.50%, 122.1, 106.1, 0.86, 15.1, 
Jusuf Nurkic, DEN, 2.75%, 4.08%, 1.81%, 2.96%, 9.43%, , , , , , -0.94, , 
Joffrey Lauvergne, DEN, 5.46%, 7.76%, 2.77%, 2.26%, 3.50%, 53.90%, 57.20%, 19.10%, 113.2, 110.7, 0.36, 16.2, 
Festus Ezeli, GSW, 3.46%, 6.84%, 1.41%, 2.62%, 10.61%, 55.70%, 56.50%, 18.10%, 114.8, 99.3, 1.99, 17.8, 
Jason Smith, ORL, 6.64%, 5.82%, 3.18%, 4.67%, 13.87%, 50.00%, 52.30%, 22.10%, 100.9, 105.8, -0.09, 14.5, 
Brandan Wright, MEM, 1.10%, 1.36%, 0.38%, 0.74%, 4.44%, , , , , , 2.47, , 
Tyson Chandler, PHO, 5.61%, 16.26%, 3.97%, 5.70%, 13.79%, 57.60%, 59.70%, 12.50%, 111.7, 107.2, 0.03, 14.2, 
Kosta Koufos, SAC, 5.94%, 11.53%, 1.44%, 5.33%, 19.70%, 53.50%, 54.40%, 15.20%, 112.8, 107.4, 0.89, 15, 
Timofey Mozgov, CLE, 5.71%, 9.36%, 1.69%, 4.28%, 17.65%, 56.60%, 58.90%, 16.30%, 110.7, 102.8, -0.20, 14.5, 
J.J. Hickson, WAS, 2.35%, 3.53%, 1.09%, 2.28%, 4.00%, , , , , , 1.32, , 
Roy Hibbert, LAL, 6.26%, 11.55%, 6.83%, 5.63%, 33.01%, 45.50%, 51.80%, 13.00%, 106.9, 110.5, -0.86, 11.8, 
Spencer Hawes, CHA, 4.00%, 6.84%, 6.06%, 4.17%, 5.38%, 45.80%, 49.90%, 17.10%, 101.2, 103.8, -0.89, 12, 
Aron Baynes, DET, 5.86%, 10.21%, 3.37%, 3.77%, 17.99%, 50.30%, 55.50%, 18.40%, 113.8, 103.5, 0.40, 17.8, 
Henry Sims, BKN, 0.72%, 1.24%, 0.24%, 0.87%, 2.01%, , , , , , -0.46, , 
Tyler Zeller, BOS, 4.14%, 4.99%, 1.39%, 1.44%, 5.41%, 46.80%, 53.00%, 22.90%, 103.7, 104.1, -1.38, 14.2, 
Tiago Splitter, ATL, 2.54%, 3.73%, 1.54%, 2.76%, 2.69%, 52.30%, 57.10%, 15.50%, 113, 103.2, 1.26, 13.9, 
Bismack Biyombo, TOR, 5.40%, 18.76%, 1.79%, 3.25%, 30.73%, 53.90%, 58.50%, 11.40%, 117.3, 101.1, 0.57, 14.7, 
Alexis Ajinca, NO, 3.87%, 7.22%, 1.59%, 3.08%, 10.19%, 47.30%, 51.00%, 19.90%, 99.6, 105.7, -0.53, 13.6, 
Andrew Bogut, GSW, 4.02%, 13.02%, 6.91%, 4.62%, 23.16%, 61.90%, 61.40%, 11.60%, 119.2, 99.6, 2.23, 15.8, 
JaVale McGee, DAL, 2.20%, 4.03%, 0.18%, 0.97%, 9.25%, , , , , , 1.30, , 
Boban Marjanovic, SA, 3.19%, 5.01%, 0.95%, 1.93%, 3.94%, , , , , , 5.62, , 
Cole Aldrich, LAC, 3.44%, 7.32%, 2.47%, 5.98%, 13.44%, 57.00%, 60.10%, 19.00%, 108.9, 95.3, 3.54, 19.6, 
Miles Plumlee, MIL, 3.65%, 6.25%, 0.74%, 2.56%, 10.56%, 60.40%, 60.80%, 15.60%, 114.7, 108.2, 1.06, 17.2, 
Nikola Pekovic, MIN, 0.70%, 0.66%, 0.63%, 0.17%, 0.00%, , , , , , -4.70, , 
Jeff Withey, UTA, 2.79%, 4.94%, 1.34%, 3.44%, 13.39%, 53.60%, 57.70%, 15.30%, 115.3, 100, 1.96, 17.9, 
Joakim Noah, CHI, 1.61%, 7.19%, 6.33%, 3.98%, 6.73%, 38.30%, 40.60%, 14.10%, 96.4, 97.5, -0.99, 14.3, 
Dewayne Dedmon, ORL, 2.98%, 6.34%, 0.73%, 3.06%, 10.47%, 55.30%, 60.00%, 14.80%, 115.5, 102.9, 1.95, 16.1, 
Kevin Seraphin, NYK, 2.41%, 3.53%, 2.92%, 1.82%, 7.87%, 41.00%, 43.50%, 22.40%, 85.8, 105.5, -3.91, 10.6, 
Chris Andersen, MEM, 1.12%, 2.54%, 0.57%, 1.34%, 3.85%, , , , , , 1.41, , 
Salah Mejri, DAL, 1.33%, 3.23%, 0.41%, 1.35%, 10.32%, , , , , , 1.56, , 
Omer Asik, NO, 2.96%, 11.86%, 1.40%, 2.91%, 7.10%, 51.80%, 53.50%, 10.90%, 105.5, 107, -1.60, 10.6, 
Robert Sacre, LAL, 0.93%, 1.64%, 0.98%, 0.38%, 3.21%, , , , , , -2.69, , 
Tarik Black, LAL, 1.37%, 3.95%, 1.05%, 2.06%, 4.81%, , , , , , -0.50, , 
Chris Kaman, POR, 0.55%, 0.66%, 0.62%, 0.19%, 0.29%, , , , , , -3.12, , 
Johnny O’Bryant, MIL, 2.23%, 4.88%, 1.71%, 2.88%, 1.80%, 40.30%, 42.80%, 13.40%, 94.3, 111.8, -3.42, 7.1, 
Matt Bonner, SA, 0.83%, 0.69%, 0.42%, 0.81%, 0.00%, , , , , , 3.67, , 
Anderson Varejao, GSW, 1.58%, 3.79%, 1.59%, 2.47%, 2.16%, 43.80%, 48.30%, 15.00%, 104, 102.3, -0.46, 11.2, 
Tibor Pleiss, UTA, 0.33%, 0.46%, 0.14%, 0.17%, 0.52%, , , , , , -6.59, , 
Kendrick Perkins, NO, 0.92%, 3.14%, 1.40%, 1.88%, 2.47%, , , , , , -2.21, , 
Cristiano Da Silva Felicio, CHI, 0.74%, 1.97%, 1.16%, 1.33%, 1.86%, , , , , , 1.87, , 
Lucas Nogueira, TOR, 0.69%, 1.05%, 0.22%, 1.54%, 1.71%, , , , , , 3.37, , 
Kevin Durant, OKC, 23.40%, 15.76%, 19.77%, 11.68%, 18.49%, 57.20%, 63.30%, 30.60%, 121.3, 104.4, 5.14, 28.1, 
LeBron James, CLE, 23.23%, 16.10%, 28.72%, 19.84%, 15.92%, 54.30%, 58.10%, 31.50%, 115.7, 102.3, 4.25, 27.2, 
Anthony Davis, NO, 19.25%, 19.51%, 7.08%, 13.36%, 38.58%, 50.80%, 55.90%, 29.60%, 110.1, 104.5, 3.86, 25.2, 
Paul George, IND, 23.23%, 16.21%, 19.70%, 21.24%, 7.55%, 48.70%, 55.40%, 30.50%, 106, 100.7, 2.33, 20.9, 
Blake Griffin, LAC, 8.96%, 8.43%, 8.99%, 3.31%, 4.01%, 51.10%, 55.00%, 29.50%, 110.2, 104.1, 2.22, 22.6, 
Carmelo Anthony, NYK, 19.98%, 15.94%, 18.25%, 13.90%, 7.64%, 47.50%, 53.10%, 29.60%, 106.7, 106.8, 0.84, 20.4, 
Kawhi Leonard, SA, 18.16%, 13.83%, 9.23%, 19.65%, 14.00%, 57.10%, 62.20%, 25.70%, 122.4, 95.2, 6.52, 26.3, 
Andrew Wiggins, MIN, 20.32%, 8.75%, 8.79%, 11.88%, 12.83%, 47.90%, 54.00%, 27.20%, 105.4, 113.4, -0.47, 16.6, 
Gordon Hayward, UTA, 20.03%, 10.95%, 19.53%, 15.83%, 6.30%, 49.20%, 56.00%, 25.60%, 110.7, 106.2, 0.98, 18.4, 
Danilo Gallinari, DEN, 13.00%, 8.05%, 7.58%, 7.30%, 5.12%, 47.20%, 58.20%, 23.00%, 119.9, 109.8, 2.09, 19.1, 
Chris Bosh, MIA, 13.33%, 11.63%, 8.09%, 7.05%, 6.79%, 52.00%, 57.10%, 25.20%, 113.2, 103.6, 2.06, 20.6, 
Dirk Nowitzki, DAL, 16.47%, 13.95%, 7.24%, 9.28%, 18.15%, 50.60%, 55.40%, 25.80%, 109.5, 106.1, 1.80, 19, 
LaMarcus Aldridge, SA, 16.09%, 18.09%, 5.67%, 5.15%, 17.29%, 51.50%, 56.80%, 25.90%, 115.3, 98.4, 2.25, 22.6, 
Rudy Gay, SAC, 13.84%, 12.50%, 5.91%, 13.04%, 13.03%, 50.30%, 54.10%, 22.40%, 104.3, 108.4, 0.53, 15.5, 
Paul Millsap, ATL, 16.32%, 20.70%, 12.57%, 20.17%, 26.68%, 50.80%, 56.00%, 24.20%, 109, 96.4, 3.76, 21.5, 
Ryan Anderson, NO, 14.61%, 12.36%, 4.51%, 6.51%, 7.72%, 49.80%, 54.70%, 24.60%, 108.8, 111.5, 0.17, 17.4, 
Giannis Antetokounmpo, MIL, 16.68%, 17.91%, 18.11%, 14.10%, 23.15%, 51.80%, 56.30%, 22.30%, 108.8, 106.7, 1.75, 18.8, 
Derrick Favors, UTA, 13.12%, 14.60%, 6.37%, 12.05%, 21.78%, 51.60%, 55.10%, 24.00%, 112, 100.9, 2.18, 22, 
Kevin Love, CLE, 14.73%, 21.22%, 10.41%, 10.89%, 14.19%, 50.10%, 55.20%, 23.20%, 111.5, 102, 1.21, 19, 
Tyreke Evans, NO, 4.93%, 4.01%, 10.01%, 5.48%, 2.47%, 48.60%, 53.40%, 25.10%, 105.5, 107.3, 1.26, 18.6, 
Thaddeus Young, BKN, 14.72%, 20.48%, 8.01%, 19.41%, 12.42%, 51.80%, 53.30%, 21.80%, 103.9, 106.2, 1.15, 17.6, 
Zach Randolph, MEM, 12.62%, 15.74%, 8.16%, 5.64%, 3.55%, 48.60%, 52.80%, 24.30%, 109.2, 108.3, -0.01, 18.8, 
Nicolas Batum, CHA, 12.89%, 12.50%, 24.10%, 11.76%, 10.77%, 50.70%, 54.70%, 21.50%, 104.4, 105.1, -0.12, 15.7, 
Tobias Harris, DET, 13.51%, 13.73%, 10.98%, 11.68%, 13.67%, 51.60%, 56.10%, 19.70%, 111.5, 106.6, 0.74, 16.4, 
Jae Crowder, BOS, 12.26%, 10.34%, 7.21%, 17.89%, 9.87%, 52.40%, 57.00%, 18.50%, 113.6, 101.7, 3.07, 16.2, 
Marcus Morris, DET, 13.98%, 10.61%, 12.74%, 11.30%, 7.55%, 49.20%, 53.20%, 18.30%, 107.4, 107.9, -0.85, 12.8, 
Michael Beasley, HOU, 2.62%, 2.54%, 0.66%, 1.06%, 2.05%, , , , , , 1.94, , 
Draymond Green, GSW, 12.09%, 20.77%, 25.72%, 17.26%, 22.51%, 54.30%, 58.10%, 18.80%, 114.8, 100, 3.32, 19.3, 
Jabari Parker, MIL, 13.06%, 11.83%, 6.97%, 10.90%, 6.52%, 49.90%, 53.80%, 20.50%, 106.7, 110.2, -0.14, 15, 
Chandler Parsons, DAL, 10.70%, 8.70%, 10.00%, 8.90%, 7.47%, 57.10%, 58.90%, 20.50%, 109.9, 107.8, 1.25, 16.3, 
Michael Kidd-Gilchrist, CHA, 1.17%, 1.37%, 0.57%, 0.57%, 0.77%, , , , , , 1.04, , 
Serge Ibaka, OKC, 11.27%, 13.81%, 3.71%, 6.57%, 31.63%, 51.80%, 53.80%, 17.60%, 108.4, 106.4, -0.62, 14.2, 
Kenneth Faried, DEN, 10.28%, 16.41%, 4.36%, 5.22%, 15.63%, 56.30%, 58.00%, 21.00%, 116.9, 107.4, 1.90, 21.3, 
Trevor Ariza, HOU, 11.81%, 10.57%, 10.41%, 20.21%, 5.63%, 51.50%, 54.50%, 15.60%, 109, 109, 1.27, 12.8, 
Luol Deng, MIA, 10.99%, 11.99%, 7.65%, 13.89%, 5.39%, 50.90%, 54.50%, 17.30%, 112.4, 105, 0.68, 15.1, 
Robert Covington, PHI, 9.99%, 11.98%, 5.27%, 15.17%, 8.17%, 49.40%, 53.30%, 21.10%, 95.6, 105, 0.33, 12.6, 
Joe Johnson, MIA, 11.88%, 8.32%, 18.75%, 10.76%, 0.80%, 50.10%, 53.30%, 17.70%, 104, 112.5, -1.44, 11.7, 
Otto Porter, WAS, 10.53%, 11.76%, 6.25%, 15.17%, 9.67%, 53.90%, 56.10%, 16.30%, 110.8, 105.4, 1.76, 14.4, 
Omri Casspi, SAC, 9.85%, 12.00%, 5.06%, 8.00%, 4.85%, 57.10%, 58.80%, 17.80%, 109, 108.3, 0.90, 14, 
Julius Randle, LAL, 12.05%, 23.86%, 9.31%, 8.82%, 8.33%, 44.20%, 48.80%, 21.60%, 98, 108.3, -1.37, 14.4, 
Markieff Morris, WAS, 9.11%, 10.68%, 6.52%, 8.65%, 11.33%, 45.60%, 48.70%, 24.00%, 92.5, 105.5, -2.06, 12.2, 
Jeff Green, LAC, 10.97%, 9.93%, 7.40%, 8.19%, 8.73%, 47.10%, 51.20%, 20.20%, 102.3, 108.1, -0.98, 12.8, 
Marvin Williams, CHA, 11.28%, 14.94%, 6.31%, 9.30%, 18.46%, 55.10%, 58.20%, 16.50%, 117.3, 103.7, 1.74, 16.6, 
Mirza Teletovic, PHO, 11.22%, 8.10%, 5.00%, 4.66%, 6.90%, 53.90%, 56.70%, 22.90%, 110.7, 110.7, 0.74, 15.8, 
DeMarre Carroll, TOR, 3.26%, 3.23%, 1.65%, 6.34%, 1.22%, 47.10%, 48.50%, 18.30%, 99.4, 103.3, -0.84, 11.5, 
Jordan Hamilton, NO, 0.74%, 0.96%, 0.85%, 0.86%, 0.62%, , , , , , 0.17, , 
Harrison Barnes, GSW, 7.96%, 8.58%, 5.09%, 6.32%, 2.16%, 51.70%, 54.90%, 15.70%, 113.8, 107.6, -0.01, 12.1, 
Kent Bazemore, ATL, 10.10%, 10.87%, 7.95%, 12.19%, 7.85%, 51.40%, 54.80%, 19.60%, 99.4, 100.5, 0.32, 13.2, 
Nikola Mirotic, CHI, 8.93%, 9.48%, 5.22%, 10.18%, 9.51%, 51.20%, 55.90%, 20.90%, 106.2, 103.3, 0.45, 15.3, 
Nerlens Noel, PHI, 9.20%, 15.56%, 6.98%, 16.90%, 19.78%, 52.40%, 54.50%, 19.00%, 98.2, 102.7, 1.28, 16.1, 
T.J. Warren, PHO, 6.75%, 4.36%, 2.82%, 6.39%, 5.52%, 53.30%, 54.90%, 20.20%, 111.2, 110.4, 1.06, 16, 
Evan Turner, BOS, 10.17%, 11.02%, 18.68%, 10.97%, 8.60%, 46.90%, 51.50%, 18.60%, 102.2, 103.9, -0.06, 13.9, 
Ersan Ilyasova, ORL, 9.42%, 11.35%, 3.69%, 8.21%, 7.85%, 49.40%, 52.50%, 18.50%, 110, 106.3, 0.02, 14.3, 
Al-Farouq Aminu, POR, 9.78%, 13.69%, 8.05%, 12.87%, 14.45%, 49.60%, 52.60%, 16.80%, 104.1, 107, -0.57, 12.5, 
Gorgui Dieng, MIN, 9.81%, 17.32%, 7.71%, 15.45%, 25.66%, 53.40%, 59.70%, 16.60%, 111.4, 105.8, 1.95, 16.9, 
Shabazz Muhammad, MIN, 9.76%, 8.06%, 2.63%, 3.74%, 2.04%, 48.40%, 53.30%, 22.20%, 106.9, 114.2, -1.36, 14.1, 
Matt Barnes, MEM, 9.22%, 12.06%, 9.24%, 10.98%, 16.86%, 47.10%, 50.60%, 17.70%, 99.6, 106.4, -0.74, 11.7, 
Hollis Thompson, PHI, 9.41%, 8.28%, 5.45%, 5.37%, 4.73%, 51.50%, 53.40%, 16.00%, 102.4, 112.1, -1.75, 9.5, 
Jerami Grant, PHI, 9.13%, 10.70%, 7.59%, 7.90%, 25.59%, 44.30%, 50.40%, 17.90%, 99.7, 107.7, -0.72, 12.6, 
Doug McDermott, CHI, 9.34%, 5.22%, 2.96%, 2.88%, 1.39%, 53.70%, 56.10%, 17.30%, 109.2, 111.6, -1.42, 10.9, 
Carl Landry, PHI, 4.41%, 4.30%, 1.90%, 1.58%, 1.94%, 56.80%, 60.50%, 23.90%, 119.8, 111.8, 3.04, 22.2, 
Aaron Gordon, ORL, 8.94%, 14.97%, 6.70%, 9.18%, 13.87%, 51.10%, 54.40%, 17.20%, 114.1, 105.3, 1.65, 17, 
Cody Zeller, CHA, 7.97%, 13.02%, 4.16%, 10.25%, 13.85%, 52.80%, 59.00%, 15.60%, 118.3, 102.7, 1.86, 16.1, 
Derrick Williams, NYK, 9.07%, 8.00%, 4.50%, 6.38%, 2.08%, 48.10%, 54.60%, 23.40%, 110.3, 108.1, 0.67, 17.4, 
Jordan Hill, IND, 8.23%, 13.05%, 5.22%, 5.06%, 9.70%, 51.20%, 54.00%, 20.30%, 106.9, 102.7, -0.10, 16.7, 
Alex Len, PHO, 8.53%, 16.40%, 5.38%, 6.22%, 20.69%, 42.50%, 48.50%, 20.60%, 95.8, 106.7, -2.35, 12.7, 
Luis Scola, TOR, 8.33%, 10.69%, 4.73%, 7.71%, 6.34%, 50.40%, 52.40%, 19.40%, 106, 105.6, -0.22, 13.9, 
Terrence Jones, HOU, 5.37%, 6.39%, 2.47%, 3.04%, 9.72%, 48.60%, 51.90%, 19.40%, 104.2, 110.1, -0.73, 13.8, 
Taj Gibson, CHI, 8.14%, 14.21%, 6.15%, 10.40%, 17.87%, 52.50%, 55.50%, 14.50%, 115.2, 105.5, 0.62, 15.7, 
Jon Leuer, PHO, 6.90%, 9.97%, 4.36%, 6.04%, 9.66%, 52.60%, 55.50%, 19.80%, 106.4, 106.8, 0.80, 15.8, 
Stanley Johnson, DET, 7.34%, 8.14%, 7.61%, 9.04%, 3.96%, 43.00%, 46.20%, 19.40%, 91.6, 106, -3.16, 8.7, 
Lance Thomas, NYK, 6.37%, 3.85%, 3.36%, 5.01%, 1.62%, 50.00%, 55.70%, 16.90%, 107.3, 112, -1.77, 10.6, 
David Lee, DAL, 5.10%, 8.39%, 4.76%, 3.48%, 9.96%, 52.80%, 56.50%, 22.00%, 110.8, 102.4, 1.61, 19.6, 
Tristan Thompson, CLE, 7.73%, 20.84%, 3.37%, 6.81%, 15.57%, 59.10%, 61.40%, 11.70%, 130.1, 103.5, 0.92, 16, 
Jared Dudley, WAS, 7.58%, 8.36%, 8.42%, 10.32%, 5.33%, 57.80%, 59.80%, 12.60%, 113.1, 107.8, 0.67, 11.3, 
P.J. Tucker, PHO, 7.75%, 13.85%, 10.19%, 16.93%, 6.90%, 46.20%, 49.70%, 12.40%, 103.6, 109.4, -0.60, 10.3, 
Darrell Arthur, DEN, 6.55%, 8.34%, 5.43%, 9.22%, 12.94%, 50.10%, 51.80%, 16.50%, 104.6, 107.9, 0.01, 12.7, 
Corey Brewer, HOU, 7.13%, 5.87%, 6.20%, 10.83%, 4.86%, 44.40%, 48.50%, 17.90%, 99, 109.5, -0.63, 10.3, 
Amir Johnson, BOS, 6.77%, 13.91%, 6.93%, 6.93%, 23.57%, 59.60%, 59.90%, 13.70%, 116, 102, 1.61, 16, 
JaMychal Green, MEM, 7.12%, 10.89%, 3.80%, 6.08%, 9.47%, 48.60%, 52.60%, 19.60%, 104.9, 106.6, -0.38, 14.6, 
Andre Iguodala, GSW, 5.01%, 6.95%, 9.36%, 10.63%, 3.90%, 55.90%, 57.20%, 12.20%, 116.2, 104.9, 1.38, 12.7, 
Mike Dunleavy, CHI, 2.56%, 2.09%, 2.15%, 2.65%, 1.39%, 51.50%, 54.10%, 14.80%, 101.8, 112.6, -1.58, 8.7, 
Marreese Speights, GSW, 5.45%, 6.35%, 2.73%, 2.62%, 6.71%, 45.60%, 50.10%, 29.60%, 101, 103.3, -0.70, 16.6, 
Frank Kaminsky, CHA, 7.08%, 9.23%, 5.68%, 6.64%, 10.51%, 46.60%, 50.50%, 17.00%, 102.5, 104.8, -0.80, 11.8, 
Brandon Bass, LAL, 6.46%, 8.90%, 5.41%, 6.19%, 16.99%, 54.90%, 61.90%, 13.90%, 127, 110.8, 2.20, 17.5, 
Clint Capela, HOU, 6.37%, 13.93%, 2.65%, 7.40%, 21.48%, 57.90%, 55.20%, 16.20%, 113.6, 104.3, 2.49, 18.2, 
Patrick Patterson, TOR, 6.60%, 9.83%, 6.02%, 8.39%, 6.83%, 52.40%, 53.80%, 13.10%, 108.8, 107.4, -0.93, 10.8, 
Willie Cauley-Stein, SAC, 5.14%, 9.42%, 1.54%, 5.48%, 18.18%, 57.50%, 59.80%, 13.00%, 121.3, 107.8, 1.91, 15.5, 
John Henson, MIL, 4.80%, 6.34%, 2.86%, 2.72%, 23.15%, 58.30%, 59.30%, 18.70%, 110.4, 106, 1.96, 19.4, 
Andrew Nicholson, ORL, 4.68%, 5.76%, 1.34%, 1.45%, 5.76%, 54.70%, 57.30%, 20.60%, 106.7, 106.1, 0.18, 15.4, 
David West, SA, 6.38%, 8.52%, 6.89%, 6.28%, 10.72%, 55.40%, 57.70%, 18.10%, 112.8, 97.6, 2.02, 17.5, 
Kris Humphries, ATL, 4.20%, 6.61%, 1.69%, 1.89%, 5.38%, 47.20%, 52.10%, 19.60%, 103.7, 103.7, -0.55, 13.2, 
Bobby Portis, CHI, 5.06%, 8.12%, 2.67%, 5.09%, 4.64%, 44.80%, 47.10%, 20.90%, 99.7, 107.8, -1.83, 13.9, 
Wesley Johnson, LAC, 6.58%, 7.70%, 2.82%, 13.07%, 12.03%, 50.00%, 51.00%, 16.00%, 97.2, 102.5, 0.45, 10.8, 
Thabo Sefolosha, ATL, 5.84%, 9.68%, 5.08%, 11.18%, 7.40%, 57.30%, 58.90%, 12.50%, 109.4, 100, 1.57, 12.9, 
Luke Babbitt, NO, 3.33%, 3.58%, 2.20%, 1.71%, 2.16%, 50.60%, 52.70%, 17.00%, 106.8, 112.6, -0.70, 11.1, 
Justise Winslow, MIA, 6.27%, 11.18%, 7.02%, 12.13%, 5.19%, 46.00%, 49.20%, 12.50%, 96.9, 105.4, -1.96, 8.3, 
Ed Davis, POR, 6.20%, 16.31%, 4.95%, 10.53%, 19.94%, 61.00%, 61.70%, 12.60%, 128.8, 103.8, 3.15, 19, 
Boris Diaw, SA, 6.07%, 6.85%, 8.96%, 4.19%, 4.60%, 56.10%, 58.30%, 16.90%, 109.3, 101.6, -0.28, 14.1, 
P.J. Hairston, MEM, 5.15%, 5.17%, 2.41%, 4.30%, 3.25%, 44.50%, 47.30%, 16.10%, 93.9, 108, -2.70, 7, 
Vince Carter, MEM, 4.58%, 4.13%, 2.91%, 5.19%, 4.44%, 47.30%, 52.10%, 18.80%, 105.8, 107.6, 0.11, 12.9, 
Mike Scott, ATL, 5.59%, 6.01%, 3.80%, 3.48%, 3.81%, 54.40%, 56.70%, 17.60%, 110.1, 103.7, 0.71, 13.7, 
Donatas Motiejunas, HOU, 2.56%, 2.90%, 1.99%, 1.72%, 1.02%, 48.40%, 50.60%, 21.60%, 96.8, 109.8, -2.58, 10.7, 
Moe Harkless, POR, 5.67%, 7.28%, 3.72%, 7.99%, 8.67%, , , , , , -0.17, , 
Alan Anderson, WAS, 0.69%, 0.60%, 0.49%, 0.30%, 0.33%, , , , , , 1.59, , 
Dwight Powell, DAL, 5.05%, 8.24%, 2.59%, 6.77%, 8.19%, 49.30%, 55.50%, 18.40%, 113.6, 104.1, 1.70, 16.8, 
Josh Smith, HOU, 3.76%, 5.59%, 4.75%, 3.70%, 11.76%, 40.70%, 42.40%, 23.10%, 85.5, 104, -3.29, 10, 
Paul Pierce, LAC, 4.75%, 5.63%, 4.00%, 4.72%, 3.77%, 44.90%, 48.00%, 17.40%, 92.8, 105.4, -2.16, 8, 
Channing Frye, CLE, 4.78%, 6.36%, 3.84%, 5.06%, 9.00%, 56.50%, 58.00%, 15.30%, 111.7, 105.3, 0.80, 12.9, 
Trevor Booker, UTA, 5.78%, 13.10%, 5.31%, 9.64%, 9.45%, 49.90%, 52.70%, 14.70%, 108.5, 102.4, -0.20, 14.4, 
Amare Stoudemire, MIA, 3.67%, 6.26%, 1.69%, 3.13%, 8.18%, , , , , , 1.04, , 
Trey Lyles, UTA, 5.85%, 8.25%, 3.96%, 3.61%, 4.72%, 48.60%, 50.80%, 17.60%, 101.1, 105.6, -1.92, 11.1, 
